# FILENAME: Пример СТО 31025229–003–2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0489 | List Paragraph] 8.7. Обеспечение безопасного выполнения подрядных работ регламентируется путем включения в соответствующий договор пунктов, предусматривающих ответственность подрядчика и порядок контроля со стороны заказчика выполнения согласованных действия по организации безопасного выполнения подрядных работ и стандартом организации «Положение о требованиях охраны труда при работе  с подрядными организациями».
[P0490 | Heading 2] Планирование мероприятий по реализации процедур  
[P0491 | List Paragraph] 
[P0492 | List Paragraph] 9.1. При планировании СУОТ определяются и принимаются во внимание профессиональные риски, требующие принятия мер в целях предотвращения или уменьшения нежелательных последствий возможных нарушений положений СУОТ по безопасности. 
[P0493 | List Paragraph] 9.2.Управление профессиональными рисками представляет собой комплекс взаимосвязанных мероприятий и процедур, являющихся элементами системы управления охраной труда и включающих в себя выявление опасностей, оценку профессиональных рисков (далее ОПР) и применение мер по снижению уровней профессиональных рисков или недопущению повышения их уровней, контроль и пересмотр выявленных профессиональных рисков.  
[P0494 | List Paragraph] 9.3. Выявление (идентификация) опасностей, представляющих угрозу жизни и здоровью работников, и составление их перечня (реестра) проводится с учетом рекомендаций по классификации, обнаружению, распознаванию и описанию опасностей.  
[P0495 | List Paragraph] 9.4. Анализ и упорядочивание всех выявленных опасностей осуществляется исходя из приоритета необходимости исключения, снижения или поддержания на приемлемом уровне создаваемых ими профессиональных рисков с учетом не только штатных (нормальных) условий своей деятельности, но и случаев возможных отклонений в работе, в том числе связанных с возможными авариями и инцидентами на рабочих местах и подконтрольных работодателю объектах.  
[P0496 | List Paragraph] 9.5. Оценка уровня профессиональных рисков, связанных с выявленными опасностями, осуществляется для всех выявленных (идентифицированных) опасностей.  
[P0497 | List Paragraph] 9.6. Методы оценки уровня профессиональных рисков определяются с учетом характера производственной деятельности и рекомендаций по выбору методов оценки уровня профессиональных рисков, выявленных (идентифицированных) опасностей. Допускается использование различных методов оценки уровня профессиональных рисков для разных процессов и операций с учетом специфики своей деятельности. Выбор метода и сложность процедуры оценки уровня профессиональных рисков осуществляется по результатам выявленных опасностей, а также особенностями и сложностью производственных процессов, осуществляемых у работодателя. Допускается привлечение для выявления (идентификации) опасностей и оценки уровней профессиональных рисков независимых организаций, обладающих необходимой компетенцией.
[P0498 | List Paragraph] 9.7. Работодатель обязан обеспечить систематическое выявление опасностей и профессиональных рисков, их регулярный анализ и оценку.  
[P0499 | List Paragraph] 9.8. Меры управления профессиональными рисками (мероприятия по охране труда) направляются на исключение выявленных у работодателя опасностей или снижение уровня профессионального риска.
[P0500 | List Paragraph] 9.9. Примерный перечень опасностей, их причин (источников), а также мер управления/контроля рисков приведен в Приложении №2. Работодатель вправе изменять перечень указанных опасностей или включать в него дополнительные опасности, исходя из специфики своей деятельности.  
[P0501 | List Paragraph] 9.10.С целью планирования мероприятий по реализации процедур, направленных на достижение целей в области охраны труда, генеральным директором предприятия утверждается План мероприятий по охране труда (далее План).
[P0502 | List Paragraph] 9.11. Подготовку Плана осуществляют руководители отделов, служб по своим направлениям с привлечением к данной работе заинтересованных лиц (специалистов по ОТ, главных специалистов, главных инженеров, руководителей подразделений и др.). План составляется на календарный год. Пересмотр и актуализация Плана проводится по мере необходимости.  
[P0503 | List Paragraph] 9.12. Планирование мероприятий по охране труда учитывает изменения, которые влияют на функционирование СУОТ, включая:
[P0504 | List Paragraph] 9.12.1. Изменения в нормативных правовых актах, содержащих государственные нормативные требования охраны труда.
[P0505 | List Paragraph] 9.12.2. Изменения в условиях труда работников (по результатам специальной оценки условий труда (СОУТ) и оценки профессиональных рисков (ОПР).
[P0506 | List Paragraph] 9.12.3. Внедрение новой продукции, услуг и процессов или изменение существующих продукции, услуг и процессов, сопровождающихся изменением расположения рабочих мест и производственной среды (здания и сооружения, оборудование, технологические процессы, инструменты, материалы и сырье).
[P0507 | List Paragraph] 9.13. При планировании мероприятий по охране труда с целью достижения поставленных целей СУОТ наряду с государственными нормативными требованиями по охране труда учитывается имеющийся передовой опыт, финансовые, производственные (функциональные) возможности.
[P0508 | Heading 2] Контроль функционирования СУОТ и мониторинг реализации процедур
[P0509 | List Paragraph] 
[P0510 | List Paragraph] 10.1. Меняются следующие основные виды контроля функционирования СУОТ и мониторинга реализации процедур:
[P0511 | List Paragraph] 10.1.1. Контроль состояния рабочего места, применяемого оборудования, инструментов, сырья, материалов, выполнения работ работником в рамках осуществляемых технологических процессов, выявления профессиональных рисков, а также реализации иных мероприятий по охране труда, осуществляемых постоянно, мониторинг показателей реализации процедур.
[P0512 | List Paragraph] 10.1.2. Контроль выполнения процессов, имеющих периодический характер выполнения: оценка условий труда работников, подготовка по охране труда, проведение медицинских осмотров, психиатрических освидетельствований, химико-токсикологических исследований.  
[P0513 | List Paragraph] 10.1.3. Учет и анализ аварий, несчастных случаев, профессиональных заболеваний, а также изменений требований охраны труда, соглашений по охране труда, подлежащих выполнению, изменений или внедрения новых технологических процессов, оборудования, инструментов, сырья и материалов.  
[P0514 | List Paragraph] 10.1.4. Контроль эффективности функционирования СУОТ в целом.  
[P0515 | List Paragraph] 10.2. На предприятии принята трехступенчатая система контроля состояния условий и охраны труда: 
[P0516 | List Paragraph] 10.2.1. Первая ступень контроля – уровень производственной бригады, в процессе участвует непосредственно работник (самоконтроль) и бригадир (старший рабочий).  
[P0517 | List Paragraph] 10.2.2. Вторая ступень контроля – уровень производственного участка, в процессе участвует начальники участков, производители работ, мастера участков и строительно-монтажных работ.  
[P0518 | List Paragraph] 10.2.3. Третья ступень контроля – уровень предприятия, в процессе участвует директор по строительству, главный инженер и руководители служб, начальники отделов по соответствующим направлениям деятельности, специалисты отдела охраны труда.
[P0519 | List Paragraph] 10.3. На первой и второй ступени контроля обнаруженные несоответствия устраняются непосредственно работником, обнаружившим нарушения требований, либо (при отсутствии возможности или права устранить несоответствие, например, в электроустановках) принимаются меры по ограждению опасного участка и информированию вышестоящего руководителя, который определяет последующие действия по устранению несоответствия. Результаты контроля отражаются в оперативном журнале произвольной формы, например, в журнале замечаний по работе оборудования и состояния рабочих мест.  
[P0520 | List Paragraph] 10.4. Результаты третьей ступени контроля функционирования СУОТ и мониторинга реализации процедур оформляются в форме акта проверки (предписания), экземпляр которого направляется лицу, ответственному за безопасное состояние рабочих мест, либо издается распорядительный документ с мероприятиями по устранению несоответствий. 
[P0521 | List Paragraph] 10.5. Периодичность контроля: 
[P0522 | List Paragraph] первая ступень – постоянный ежесменный контроль;
[P0523 | List Paragraph] вторая ступень – не реже одного раза в неделю;
[P0524 | List Paragraph] третья ступень – не реже одного раза в месяц.
[P0525 | Heading 2] Планирование улучшений функционирования СУОТ  
[P0526 | List Paragraph] 
[P0527 | List Paragraph] 11.1. Планирование улучшения функционирования СУОТ устанавливается в зависимости от результатов контроля функционирования СУОТ и мониторинга реализации процедур, а также обязательности учета результатов расследований аварий, несчастных случаев, микротравм (микроповреждений) профессиональных заболеваний, результатов контрольно-надзорных мероприятий органов государственной власти, предложений работников и (или) уполномоченных ими представительных органов.  
[P0528 | List Paragraph] 11.2. При планировании улучшения функционирования СУОТ проводится анализ эффективности функционирования СУОТ, предусматривающий оценку следующих показателей:  
[P0529 | List Paragraph] 11.2.1. Степень достижения целей предприятия в области охраны труда. 
[P0530 | List Paragraph] 11.2.2. Способность СУОТ обеспечивать выполнение обязанностей руководства, отраженных в Политике по охране труда. 
[P0531 | List Paragraph] 11.2.3. Эффективность действий, намеченных на всех уровнях управления и контроля по результатам предыдущего анализа эффективности функционирования СУОТ. 
[P0532 | List Paragraph] 11.2.4. Необходимость изменения СУОТ, включая корректировку целей в области охраны труда, перераспределение обязанностей должностных лиц в области охраны труда, перераспределение ресурсов предприятия.  
[P0533 | List Paragraph] 11.2.5. Необходимость обеспечения своевременной подготовки тех работников, которых затронут решения об изменении СУОТ.  
[P0534 | List Paragraph] 11.2.6. Необходимость изменения критериев оценки эффективности функционирования СУОТ.  
[P0535 | Heading 2] Реагирование на аварии, несчастные случаи и профзаболевания  
[P0536 | List Paragraph] 
[P0537 | List Paragraph] 12.1.С целью обеспечения и поддержания безопасных условий труда, недопущения случаев производственного травматизма и профессиональной заболеваемости в соответствии со спецификой деятельности предприятия проводится выявление потенциально возможных аварий и выработка действий в случае их возникновения. 
[P0538 | List Paragraph] 12.2. При установлении порядка действий при возникновении аварии учитываются существующие и разрабатываемые планы реагирования на аварии и ликвидации их последствий, а также необходимость гарантировать в случае аварии:
[P0539 | List Paragraph] 12.2.1. Защиту людей, находящихся в рабочей зоне, при возникновении аварии посредством использования внутренней системы связи и координации действий по ликвидации последствий аварии.
[P0540 | List Paragraph] 12.2.2. Возможность работников остановить работу и/или незамедлительно покинуть рабочее место и направиться в безопасное место.
[P0541 | List Paragraph] 12.2. не возобновление работы в условиях аварии.  
[P0542 | List Paragraph] 12.2.3. предоставление информации об аварии соответствующим компетентным органам, службам и подразделениям по ликвидации аварийных и чрезвычайных ситуаций, надежной связи работодателя с ними.
[P0543 | List Paragraph] 12.2.4. оказание первой помощи пострадавшим в результате аварий и несчастных случаев на производстве и при необходимости вызов скорой медицинской помощи (или оказание первой помощи), выполнение противопожарных мероприятий и эвакуации всех людей, находящихся в рабочей зоне.
[P0544 | List Paragraph] 12.3. Результаты реагирования на аварии, несчастные случаи и профессиональные заболевания оформляются работодателем в форме акта с указанием корректирующих мероприятий по устранению причин, повлекших их возникновение.
[P0545 | List Paragraph] 12.4.В целях предотвращения инцидентов (аварий) с тяжелыми последствиями комиссией в составе директора по строительству, главного инженера, начальника участка, специалиста по ОТ и мастера расследуются обстоятельства и причины происшествий (сбои в работе оборудования, возгорания и др.), повлекшие простой производства более одной смены или значительные материальные потери.
[P0546 | List Paragraph] 12.5. Порядок расследования несчастных случаев (при повреждении здоровья работников с временной утратой трудоспособности или необходимости перевода на другую работу) и профзаболеваний приведен в Положении по расследованию несчастных случаев на производстве.
[P0547 | Heading 2] Управление документами СУОТ
[P0548 | List Paragraph] 
[P0549 | List Paragraph] 13.1. Локальные нормативные акты (Положения, Инструкции по охране труда и др.) утверждаются генеральным директором предприятия.  
[P0550 | List Paragraph] 13.2. В качестве особого вида документов СУОТ, которые не подлежат пересмотру, актуализации, обновлению и изменению, определяются контрольно-учетные документы СУОТ (записи), включая:  
[P0551 | List Paragraph] 13.2.1. Акты и иные записи данных, вытекающие из осуществления СУОТ, в частности, сведения об инструктажах и обучении работников по охране труда;
[P0552 | List Paragraph] 13.2.2. Журналы учета и акты записей данных об авариях, несчастных случаях, профессиональных заболеваниях;  
[P0553 | List Paragraph] 13.2.3. Записи данных о воздействиях вредных (опасных) факторов производственной среды и трудового процесса на работников, наблюдении за условиями труда и за состоянием здоровья работников.
[P0554 | Normal] 
[P0555 | Normal] 
[P0556 | Normal] 
[P0557 | Normal] 
[P0558 | Normal] 
[P0559 | Normal] 
[P0560 | Normal] 
[P0561 | Normal] 
[P0562 | Normal] 
[P0563 | Normal] 
[P0564 | Normal] 
[P0565 | Normal] 
[P0566 | Normal] 
[P0567 | Normal] 
[P0568 | Normal] 
[P0569 | Normal] 
[P0570 | Normal] 
[P0571 | Normal] 
[P0572 | Normal] 
[P0573 | Normal] 
[P0574 | Normal] 
[P0575 | Normal] 
[P0576 | Normal] 
[P0577 | Normal] 
[P0578 | Normal] 
[P0579 | Normal] 
[P0580 | Normal] 
[P0581 | Normal] 
[P0582 | Normal] 
[P0583 | Normal] 
[P0584 | Normal] 
[P0585 | Normal] 
[P0586 | Normal] 
[P0587 | Normal] 
[P0588 | Normal] 
[P0589 | Normal] 
[P0590 | Normal] 
[P0591 | Normal] 
[P0592 | Normal] 
[P0593 | Normal] 
[P0594 | Normal] 
[P0595 | Normal] 
[P0596 | Normal] 
[P0597 | Normal] 
[P0598 | Normal] Приложение А
[P0599 | Normal] 
[P0600 | Normal] 
[P0601 | Normal] ПРЕДПИСАНИЕ
[P0602 | Normal]  отдела охраны труда
[P0603 | Normal] ООО «ПКФ «СНАРК»
[P0604 | Normal] (наименование организации)
[P0605 | Normal] Кому: 
[P0606 | Normal] (должность, Ф.И.О.)
[P0607 | Normal] 
[P0608 | Normal]  (наименование подразделения организации)
[P0609 | Normal] 
[P0610 | Normal] В целях исполнения требований нормативных актов в области охраны труда, предлагаю устранить следующие нарушения:
[P0611 | Normal] 
[P0612 | Normal] 
[P0613 | Normal] 
[P0614 | Normal] 
[P0615 | Normal] 
[P0616 | Normal] 
[P0617 | Normal] 
[P0618 | Normal] 
[P0619 | Normal] 
[P0620 | Normal] 
[P0621 | Normal] 
[P0622 | Normal] 
[P0623 | Normal] 
[P0624 | Normal] Приложение Б
[P0625 | Normal] 
[P0626 | Normal] 
[P0627 | Normal] Компенсирующие мероприятия по идентифицированным опасностям
[P0628 | Normal] 	
[P0629 | Normal] 
[P0630 | Normal] 
[P0631 | Normal] 
[P0632 | Normal] 
[P0633 | Normal] 
[P0634 | Normal] 
[P0635 | Normal] 
[P0636 | Normal] 
[P0637 | Normal] 
[P0638 | Normal] 
[P0639 | Normal] 
[P0640 | Normal] 
[P0641 | Normal] 
[P0642 | Normal] 
[P0643 | Normal] 
[P0644 | Normal] 
[P0645 | Normal] 
[P0646 | Normal] 
[P0647 | Normal] 
[P0648 | Normal] 
[P0649 | Normal] 
[P0650 | Normal] 
[P0651 | Normal] 
[P0652 | Normal] 
[P0653 | Normal] 
[P0654 | Normal] 
[P0655 | Normal] 
[P0656 | Normal] 
[P0657 | Normal] 
[P0658 | Normal] 
[P0659 | Normal] 
[P0660 | Normal] 
[P0661 | Normal] 
[P0662 | Normal] 
[P0663 | Normal] 
[P0664 | Normal] Приложение В
[P0665 | Normal] 
[P0666 | Body Text Indent 2] Отчетные документы
[P0667 | Normal] 
[P0668 | Normal] 
[P0669 | Normal] 
[P0670 | Normal] 
[P0671 | Normal] 
[P0672 | Normal] 
[P0673 | Normal] 
[P0674 | Normal] 
[P0675 | Normal] 
[P0676 | Normal] 
[P0677 | Normal] 
[P0678 | Normal] 
[P0679 | Normal] 
[P0680 | Normal] 
[P0681 | Normal] Лист регистрации изменений
[P0682 | Normal] 
[P0683 | Обычный (веб)] 
[P0684 | Обычный (веб)] 
[P0685 | Обычный (веб)] Лист ознакомления
[P0686 | Обычный (веб)] с СТО 31025229–003-2025
[P0687 | Normal] 
[P0688 | Обычный (веб)] 
[P0689 | Normal] 
[P0690 | Normal] Ответственный разработчик:
[P0691 | Normal]  Руководитель отдела охраны труда         _________________ / _________________/
[P0692 | Normal] «_____»  __________ 20____г.
[P0693 | Normal] 
[P0694 | Normal] 
[P0695 | Normal] 


===== TABLES =====


--- TABLE 0 (18 rows x 2 cols) ---
  R0: 1. Область применения  || 3
  R1: 2. Нормативные ссылки  || 3
  R2: 3. Термины, определения и сокращения  || 4
  R3: 4. Общие положения || 4
  R4: 5. Политика в области охраны труда  || 5
  R5: 6. Цели в области охраны труда || 6
  R6: 7. Обеспечение функционирования СУОТ / 8. Процедуры, направленные на достижение целей в области охраны труда || 6 / 22
  R7: 9. Планирование мероприятий по реализации процедур  || 23
  R8: 10. Контроль функционирования СОУТ и мониторинг реализации процедур || 24
  R9: 11.Планирование улучшения функционирования СОУТ || 25
  R10: 12. Реагирование на аварии, несчастные случаи и профзаболевания   || 26
  R11: 13. Управление документами СУОТ || 26 / 
  R12: Приложение А форма предписания отдела охраны труда || 28
  R13: Приложение Б Компенсирующие мероприятия по идентифицированным  / опасностям /  / Приложение В Отчётные документы                                 || 29 /  /  / 34 / 
  R14: Лист регистрации изменений /  / Лист ознакомления                                                                                                          /  || 36 /  / 37
  R15: Лист согласования || 38
  R16:  || 
  R17:  || 

--- TABLE 1 (1 rows x 9 cols) ---
  R0: “ ||  || ” ||  || 20 || 2 || г. || № || 

--- TABLE 2 (7 rows x 4 cols) ---
  R0: № п/п || Перечень выявленных нарушений требований охраны труда || Нарушенный пункт || Сроки устранения
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: Информацию об устранении нарушений, указанных в настоящем предписании, необходимо предоставить в письменном виде или по e-mail: s.tarasenko@snark.ru /  / Предписание выдал: _                                                                                                                                            _____ / (должность, подпись, ФИО) /  / Предписание получил: _              ___________________________________________________________________              / (должность, подпись, ФИО, дата) / _______________________________________________________________________________________________ /  / Контроль устранения нарушений провел:______________________________________________________ _________________________________________________________________________________________ /  || Информацию об устранении нарушений, указанных в настоящем предписании, необходимо предоставить в письменном виде или по e-mail: s.tarasenko@snark.ru /  / Предписание выдал: _                                                                                                                                            _____ / (должность, подпись, ФИО) /  / Предписание получил: _              ___________________________________________________________________              / (должность, подпись, ФИО, дата) / _______________________________________________________________________________________________ /  / Контроль устранения нарушений провел:______________________________________________________ _________________________________________________________________________________________ /  || Информацию об устранении нарушений, указанных в настоящем предписании, необходимо предоставить в письменном виде или по e-mail: s.tarasenko@snark.ru /  / Предписание выдал: _                                                                                                                                            _____ / (должность, подпись, ФИО) /  / Предписание получил: _              ___________________________________________________________________              / (должность, подпись, ФИО, дата) / _______________________________________________________________________________________________ /  / Контроль устранения нарушений провел:______________________________________________________ _________________________________________________________________________________________ /  || Информацию об устранении нарушений, указанных в настоящем предписании, необходимо предоставить в письменном виде или по e-mail: s.tarasenko@snark.ru /  / Предписание выдал: _                                                                                                                                            _____ / (должность, подпись, ФИО) /  / Предписание получил: _              ___________________________________________________________________              / (должность, подпись, ФИО, дата) / _______________________________________________________________________________________________ /  / Контроль устранения нарушений провел:______________________________________________________ _________________________________________________________________________________________ / 

--- TABLE 3 (12 rows x 3 cols) ---
  R0: №   / п/п   || Опасность || Компенсирующие мероприятия
  R1: 1 || Механические опасности: / Опасность падения из-за потери равновесия, в том числе при спотыкании, подскальзывании или запутывании;  /  / Опасность падения из-за потери равновесия при передвижении по скользким поверхностям или мокрым полам;  /  / Опасность падения с высоты;  /  / Опасность раздавливания, в том числе из-за наезда транспортного средства, из-за падения грузов;  /  / Опасность укола неподвижной колющей поверхностью   (острие);  / Опасность пореза частей тела, в том числе кромкой листа бумаги, канцелярским ножом, ножницами;  /  / Опасность от воздействия режущих инструментов (дисковые ножи, дисковые пилы);  /  / Опасность разрезания, отрезания от воздействия острых кромок при контакте с незащищенными участками тела; /  / Опасность травмирования от заматывания, трения или абразивного воздействия при соприкосновении;  / Опасность удара, ушиба;  / Опасность травмирования падающими предметами. || Применение блокировочных и оградительных устройств согласно ГОСТ 12.4.125-83 Система стандартов безопасности труда (ССБТ). Средства коллективной защиты работающих от воздействия механических факторов. Классификация; контроль исправной работы блокировочных и оградительных устройств.  Размещение маркированных ограждений и/или уведомлений (знаки, таблички, объявления).   / На рабочих местах и оборудовании, имеющем вращающиеся элементы, разместить знаки безопасности W29 «Осторожно. Возможно затягивание между вращающимися элементами»   / В помещениях и участках, где проводят погрузочно-разгрузочные работы разместить знаки безопасности W07 «Внимание. Автопогрузчик»; вблизи опасных зон, где используют подъемно-транспортное оборудование, разместить знаки W06 «Опасно. Возможно падение груза».   / Выполнять работы в защитной каске (шлеме). На рабочих местах и участках, где требуется защита головы, разместить знаки М02 «Работать в защитной каске (шлеме)»   / Своевременное проведение инструктажей и стажировок на рабочем месте. Обеспечение СИЗ. Соблюдение правил охраны труда при выполнении погрузочно-разгрузочных работ и складировании грузов.   / Предотвращение накопления влаги во влажных помещениях (применение подходящих вариантов дренажа и вентиляции воздуха).   / Нанесение противоскользящих средств (опилок, противообледенительных средств, песка). Своевременная уборка покрытий (поверхностей), подверженных воздействию факторов природы (снег, дождь, грязь). уход за напольной поверхностью (предотвращение попадания жирных и маслянистых веществ). При влажной уборке полов установка знаков безопасности.   / Защита опасных мест (использование неподвижных металлических листов, пластин). Закрытие небезопасных участков (крепление поручней или других опор на небезопасных поверхностях). Использование поручня или иных опор.   / Освещение, обеспечивающее видимость ступеней и краев ступеней. Обеспечение достаточного уровня освещенности и контрастности на рабочих местах (в рабочих зонах): уровня освещения, контраста, отсутствия иллюзий восприятия.   / Использование в качестве СИЗ системы крепления человека к якорному устройству таким образом, чтобы предотвратить падение или остановить падение человека.  
  R2: 2 || Электрические опасности: / Опасность поражения током вследствие контакта с токоведущими частями, которые находятся под напряжением из-за неисправного состояния (косвенный контакт) || Контроль технического состояния электроустановок и электрооборудования. / Проведение обучение и инструктажей по электробезопасности.  / На электрооборудовании и приборах, дверцах силовых щитков, на электротехнических панелях и шкафах, а также на ограждениях токоведущих частей оборудования, механизмов, приборов разместить знаки W08 «Опасность поражения электрическим током».  
  R3: 3 || Термические опасности: / Опасность ожога от воздействия на незащищенные участки тела материалов, жидкостей, паров или газов, имеющих высокую температуру;  / Опасность теплового удара при длительном нахождении на открытом воздухе при прямом воздействии лучей солнца на незащищенную поверхность головы;  / Ожог роговицы глаза;  / Заболевания вследствие переохлаждения организма при длительном нахождении на открытом воздухе. || На рабочих местах и оборудовании, имеющем высокую температуру поверхности или частей, разместить знаки W26 «Осторожно. Горячая поверхность»   / Своевременное проведение инструктажей и стажировок на рабочем месте.  
  R4: 4 || Опасности, связанные с воздействием химического фактора:  / Опасность от вдыхания паров вредных веществ, газов, пыли, дыма;  / Опасность воздействия на кожные покровы смазочных масел. || Проведение лабораторных исследований (замеров) аэрозолей в рамках производственного контроля за соблюдением санитарно-гигиенических требований согласно ГОСТ Р 54578-2011 Воздух рабочей зоны. Аэрозоли преимущественно фиброгенного действия. Общие принципы гигиенического контроля и оценки   / воздействия.   / Контроль исправности систем приточной и вытяжной вентиляции, а также системы аварийной вентиляции и газоанализаторов.   / Использование СИЗ (средства индивидуальной защиты) для органов дыхания. На рабочих местах, где требуется защита органов дыхания, разместить знаки M04 «Работать в средствах индивидуальной защиты органов дыхания»   / Своевременное проведение медицинских осмотров и психиатрического освидетельствования
  R5: 5 || Опасности, связанные с воздействием аэрозолей преимущественно фиброгенного действия:   / Опасность воздействия пыли на глаза;  / Опасность повреждения органов дыхания частицами пыли; / Опасность воздействия на органы дыхания воздушных взвесей, содержащих смазочные масла. || Контроль исправности систем приточной и вытяжной вентиляции, а также системы аварийной вентиляции и газоанализаторов.   / Своевременное проведение инструктажей и стажировок на рабочем месте. Соблюдение правил охраны труда при выполнении работ.   / Использование СИЗ (средства индивидуальной защиты) для органов дыхания. На рабочих местах, где требуется защита органов дыхания, разместить знаки M04 «Работать в средствах индивидуальной защиты органов дыхания».   / Своевременное проведение медицинских осмотров и психиатрического освидетельствования.   / Проведение лабораторных исследований (замеров) аэрозолей в рамках производственного контроля за соблюдением санитарно-гигиенических требований согласно ГОСТ Р 54578-2011 Воздух рабочей зоны. Аэрозоли преимущественно фиброгенного действия. Общие принципы гигиенического контроля и оценки   / воздействия.  
  R6: 6 || Опасности, связанные с воздействием виброаккустических факторов:  / Опасность, связанная с воздействием повышенного уровня шума и другими неблагоприятными характеристиками шума  / Опасность, связанная с воздействием локальной вибрации;  / Опасность, связанная с воздействием общей вибрации. || Обеспечить подачу визуальных сигналов об опасности согласно ГОСТ Р МЭК 60073-2000 Интерфейс человекомашинный. Маркировка и обозначения органов управления и контрольных устройств. Правила кодирования информации.   / Разработка и применение режимов труда и отдыха. Использование СИЗ.   / Контроль технического состояния систем сигнализации и оповещения.  
  R7: 7 || Опасности, связанные с воздействием неионизирующих излучений:  / Опасность, связанная с воздействием ультрафиолетового излучения.  || Своевременное проведение инструктажей и стажировок на рабочем месте.   / Соблюдение режима труда и отдыха.   / Использование СИЗ (средства индивидуальной защиты). На рабочих местах, где имеется обозначенная опасность, разместить знаки M07 «Работать в защитной одежде», M06 «Работать в защитных перчатках», M05 «Работать в защитной обуви».   / Контроль технического состояния сварочного оборудования.  
  R8:  || Опасности, связанные с тяжестью трудового процесса:  / Опасность, связанная с перемещением груза вручную;  / Опасность, связанная с рабочей позой. || Проведение инструктажа на рабочем месте.   / Применение механизированных, подручных средств.   / Соблюдение режимов труда и отдыха
  R9: 8 || Опасности, связанные с транспортом:  / Опасность наезда транспортного средства;  / Опасность травмирования в результате дорожно-транспортного происшествия. || Соблюдение правил дорожного движения и правил перемещения транспортных средств по территории работодателя, соблюдение скоростного режима, применение исправных транспортных средств, соответствующих требованиям безопасности.   / Подача звуковых сигналов при движении и своевременное применение систем торможения в случае обнаружения на пути следования транспорта человека.   / Разделение маршрутов движения людей и транспортных средств, исключающих случайный выход людей на пути движения транспорта, а также случайный   / выезд транспорта на пути движения людей, в том числе с применением отбойников и ограждений.   / Соблюдение предельной грузоподъемности транспортных средств, соблюдение требований охраны труда при подъеме, перемещении, размещении грузов, соблюдение требований к строповке грузов.   / Размещение знаков безопасности в местах движения транспортных средств и ведения погрузо-разгрузочных работ.   / Обеспечение устойчивого положения транспортного средства, исключающего его внезапное неконтролируемое перемещение.  
  R10: 9 || Опасности пожара:  / Опасность, связанная с возникновением пожара. || Соблюдение требований охраны труда и требований пожарной безопасности, применение СИЗ.   / Проведение противопожарного инструктажа.   / Обучение оказанию первой помощи пострадавшему.   / Применение средств противопожарной защиты.  
  R11: 10 || Опасности взрыва: / Опасность возникновения взрыва, происшедшего вследствие пожара;   / Опасность ожога при взрыве. || Соблюдение требований охраны труда и требований промышленной безопасности, применение СИЗ.   / Проведение инструктажа на рабочем месте.   / Обучение оказанию первой помощи пострадавшему. / Применение средств аварийной защиты.  

--- TABLE 4 (12 rows x 6 cols) ---
  R0: Наименование / документа || Место  / нахождения  / документа || Ответственный за ведение || Место / хранения || Срок / хранения  || Ответственный  / за хранение
  R1: Протоколы результатов обучения по охране труда || Отдел охраны труда || Ведущий специалист по охране труда || Отдел охраны труда || 5 лет || Ведущий специалист по охране труда/ специалист по охране труда обособленного подразделения
  R2: Личная карточка регистрации прохождения вводного инструктажа по охране труда || Отдел охраны труда || Ведущий специалист по охране труда || Отдел охраны труда || 45 лет || Ведущий специалист по охране труда/ специалист по охране труда обособленного подразделения
  R3: Журнал регистрации вводного инструктажа по охране труда || Отдел охраны труда || Ведущий специалист по охране труда || Отдел охраны труда || 45 лет || Ведущий специалист по охране труда/ специалист по охране труда обособленного подразделения
  R4: Заключения о профессиональной пригодности работников || Отдел охраны труда || Ведущий специалист по охране труда || Отдел охраны труда || Постоянно || Руководитель отдела ОТ/ специалист по охране труда обособленного подразделения
  R5: Нормы обеспечения средствами индивидуальной защиты || Отдел охраны труда || Руководитель отдела ОТ || Отдел охраны труда || Постоянно, 3 года после замены новыми || Руководитель отдела ОТ/ специалист по охране труда обособленного подразделения
  R6: Материалы расследования несчастных случаев || Отдел охраны труда || Руководитель отдела ОТ || Отдел охраны труда || 50 лет || Руководитель отдела ОТ/ специалист по охране труда обособленного подразделения
  R7: Документы, по специальной оценке, условий труда (отчет о проведении спецоценки, карты специальной оценки условий труда) || Отдел охраны труда || Руководитель отдела ОТ || Отдел охраны труда || 75 лет || Руководитель отдела ОТ/ специалист по охране труда обособленного подразделения
  R8: Наряды-допуски на производство работ || Строительно-монтажная служба || Начальник  / участка || Строительно-монтажная служба || 1 год после закрытия наряд-допуска, при производственных травмах, авариях и несчастных случаях на производстве – 45 лет || Начальник        строительно-монтажной службы
  R9: Журнал учета выдачи нарядов-допусков || Строительно-монтажная служба || Начальник участка || Строительно-монтажная служба || 1 год после закрытия наряд-допуска || Начальник         строительно-монтажной службы
  R10: Журнал инструктажа по охране труда на рабочем месте || Строительно-монтажная служба || Начальник участка || Строительно-монтажная служба || 45 лет || Начальник         строительно-монтажной  / службы
  R11: Журнал учета противопожарных инструктажей || Строительно-монтажная служба || Начальник участка || Строительно-монтажная служба || 45 лет || Начальник         строительно-монтажной  / службы

--- TABLE 5 (5 rows x 9 cols) ---
