# FILENAME: Пример СТО 31025229–005–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
  R22:  ||  ||  ||  || Травма в результате заваливания или  / раздавливания || Травма в результате заваливания или  / раздавливания || существенный / несущественный || существенный / несущественный ||  ||  || Отказ от операции, характеризующейся наличием вредных и опасных производственных факторов  || Отказ от операции, характеризующейся наличием вредных и опасных производственных факторов  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R23:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Механизация и автоматизация процессов  || Механизация и автоматизация процессов  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R24: 4  || 4  || Движение транспортных средств, в том числе строительной техники || Движение транспортных средств, в том числе строительной техники || Наезд транспорта на человека  || Наезд транспорта на человека  || существенный / несущественный || существенный / несущественный ||  ||  || Соблюдение правил дорожного движения и правил перемещения транспортных средств по территории работодателя, соблюдение скоростного режима, применение исправных транспортных средств, соответствующих требованиям безопасности  || Соблюдение правил дорожного движения и правил перемещения транспортных средств по территории работодателя, соблюдение скоростного режима, применение исправных транспортных средств, соответствующих требованиям безопасности  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R25:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Подача звуковых сигналов при движении и своевременное применение систем торможения в случае обнаружения на пути следования транспорта человека  || Подача звуковых сигналов при движении и своевременное применение систем торможения в случае обнаружения на пути следования транспорта человека  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R26:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Разделение маршрутов движения людей и транспортных средств, исключающих случайный выход людей на пути движения транспорта, а также случайный выезд транспорта на пути движения людей, в том числе с применением отбойников и ограждений  || Разделение маршрутов движения людей и транспортных средств, исключающих случайный выход людей на пути движения транспорта, а также случайный выезд транспорта на пути движения людей, в том числе с применением отбойников и ограждений  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R27:  ||  ||  ||  || Травмирование в результате дорожно-транспортного происшествия  || Травмирование в результате дорожно-транспортного происшествия  || существенный / несущественный || существенный / несущественный ||  ||  || Соблюдение правил дорожного движения и правил перемещения транспортных средств внутри территории работодателя. Разделение маршрутов движения людей и транспортных средств, исключающих случайный выход людей на пути движения транспорта, а также случайный выезд транспорта на пути движения людей, оборудование путей пересечения пешеходными переходами, светофорами  || Соблюдение правил дорожного движения и правил перемещения транспортных средств внутри территории работодателя. Разделение маршрутов движения людей и транспортных средств, исключающих случайный выход людей на пути движения транспорта, а также случайный выезд транспорта на пути движения людей, оборудование путей пересечения пешеходными переходами, светофорами  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R28:  ||  ||  ||  || Раздавливание человека, находящегося между двумя сближающимися транспортными средствами  || Раздавливание человека, находящегося между двумя сближающимися транспортными средствами  || существенный / несущественный || существенный / несущественный ||  ||  || Соблюдение правил дорожного движения и правил перемещения транспортных средств внутри территории работодателя, разделение маршрутов движения людей и транспортных средств, исключающих случайный выход людей на пути движения транспорта, оборудование путей пересечения пешеходными переходами, светофорами  || Соблюдение правил дорожного движения и правил перемещения транспортных средств внутри территории работодателя, разделение маршрутов движения людей и транспортных средств, исключающих случайный выход людей на пути движения транспорта, оборудование путей пересечения пешеходными переходами, светофорами  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R29:  ||  ||  ||  || Опрокидывание транспортного средства при нарушении способов установки и строповки грузов  || Опрокидывание транспортного средства при нарушении способов установки и строповки грузов  || существенный / несущественный || существенный / несущественный ||  ||  || Соблюдение предельной грузоподъемности транспортных средств, соблюдение требований охраны труда при подъеме, перемещении, размещении грузов, соблюдение требований к строповке грузов  || Соблюдение предельной грузоподъемности транспортных средств, соблюдение требований охраны труда при подъеме, перемещении, размещении грузов, соблюдение требований к строповке грузов  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R30:  ||  ||  ||  || Опрокидывание транспортного средства при проведении работ  || Опрокидывание транспортного средства при проведении работ  || существенный / несущественный || существенный / несущественный ||  ||  || Обеспечение устойчивого положения транспортного средства, исключающего его внезапное неконтролируемое перемещение  || Обеспечение устойчивого положения транспортного средства, исключающего его внезапное неконтролируемое перемещение  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R31: 5  || 5  || Подвижные части машин и механизмов  || Подвижные части машин и механизмов  || Удары, порезы,  / проколы, уколы, затягивания, наматывания, абразивные воздействия  / подвижными частями оборудования || Удары, порезы,  / проколы, уколы, затягивания, наматывания, абразивные воздействия  / подвижными частями оборудования || существенный / несущественный || существенный / несущественный ||  ||  || Использование блокировочных устройств  || Использование блокировочных устройств  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R32:  ||  ||  ||  || Удары, порезы,  / проколы, уколы, затягивания, наматывания, абразивные воздействия  / подвижными частями оборудования || Удары, порезы,  / проколы, уколы, затягивания, наматывания, абразивные воздействия  / подвижными частями оборудования || существенный / несущественный || существенный / несущественный ||  ||  || Применение средств индивидуальной защиты - специальных рабочих костюмов, халатов или роб, исключающих попадание свисающих частей одежды на быстродвижущиеся элементы производственного оборудования  || Применение средств индивидуальной защиты - специальных рабочих костюмов, халатов или роб, исключающих попадание свисающих частей одежды на быстродвижущиеся элементы производственного оборудования  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R33:  ||  ||  ||  || Удары, порезы,  / проколы, уколы, затягивания, наматывания, абразивные воздействия  / подвижными частями оборудования || Удары, порезы,  / проколы, уколы, затягивания, наматывания, абразивные воздействия  / подвижными частями оборудования || существенный / несущественный || существенный / несущественный ||  ||  || Допуск к работе работника, прошедшего обучение и обладающего знаниями в объеме предусмотренным техническим описанием данного оборудования и общими правилами безопасности  || Допуск к работе работника, прошедшего обучение и обладающего знаниями в объеме предусмотренным техническим описанием данного оборудования и общими правилами безопасности  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R34:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Определение круга лиц, осуществляющих контроль за состоянием и безопасной эксплуатацией движущихся элементов производственного оборудования  || Определение круга лиц, осуществляющих контроль за состоянием и безопасной эксплуатацией движущихся элементов производственного оборудования  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R35:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Соблюдение государственных нормативных требований охраны труда  || Соблюдение государственных нормативных требований охраны труда  || Подрядчик / Заказчик || Подрядчик / Заказчик ||  || 
  R36: 6  || 6  || Аэрозоли  / преимущественно фиброгенного действия (АПФД)  || Аэрозоли  / преимущественно фиброгенного действия (АПФД)  || Повреждение органов  / дыхания частицами пыли || Повреждение органов  / дыхания частицами пыли || существенный / несущественный || существенный / несущественный ||  ||  || Изменение производственного процесса  || Изменение производственного процесса  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R37:  ||  || Аэрозоли  / преимущественно фиброгенного действия (АПФД)  || Аэрозоли  / преимущественно фиброгенного действия (АПФД)  || Повреждение органов  / дыхания частицами пыли || Повреждение органов  / дыхания частицами пыли || существенный / несущественный || существенный / несущественный ||  ||  || Отказ от операции, характеризующейся наличием вредных и опасных производственных факторов  || Отказ от операции, характеризующейся наличием вредных и опасных производственных факторов  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R38:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Механизация и автоматизация процессов  || Механизация и автоматизация процессов  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R39:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Снижение времени неблагоприятного воздействия факторов производственной среды и трудового процесса на работника  || Снижение времени неблагоприятного воздействия факторов производственной среды и трудового процесса на работника  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R40:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Недопущение очистки оборудования, вентиляционных систем, заготовок, готовых изделий, полов и стен от пыли сжатым воздухом без применения СИЗ  || Недопущение очистки оборудования, вентиляционных систем, заготовок, готовых изделий, полов и стен от пыли сжатым воздухом без применения СИЗ  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R41:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Организация первичного и периодического обучения работников безопасным методам и приемам выполнения работ, проведение соответствующих стажировок, инструктажей и проверок знаний по охране труда  || Организация первичного и периодического обучения работников безопасным методам и приемам выполнения работ, проведение соответствующих стажировок, инструктажей и проверок знаний по охране труда  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R42:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Рациональное чередование режимов труда и отдыха  || Рациональное чередование режимов труда и отдыха  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R43:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Использование средств индивидуальной защиты  || Использование средств индивидуальной защиты  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R44:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Регулярное техническое обслуживание и ремонт технологического оборудования, инструмента и приспособлений  || Регулярное техническое обслуживание и ремонт технологического оборудования, инструмента и приспособлений  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R45:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Герметизация технологического оборудования  || Герметизация технологического оборудования  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R46:  ||  ||  ||  || Повреждение глаз и  / кожных покровов вследствие воздействия пыли  || Повреждение глаз и  / кожных покровов вследствие воздействия пыли  || существенный / несущественный || существенный / несущественный ||  ||  || Изменение производственного процесса  || Изменение производственного процесса  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R47:  ||  ||  ||  ||  ||  ||  ||  ||  ||  || Механизация и автоматизация процессов  || Механизация и автоматизация процессов  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R48:  ||  ||  ||  ||  ||  ||  ||  ||  ||  || Снижение времени неблагоприятного воздействия факторов производственной среды и трудового процесса на работника  || Снижение времени неблагоприятного воздействия факторов производственной среды и трудового процесса на работника  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R49:  ||  ||  ||  ||  ||  ||  ||  ||  ||  || Механизация и автоматизация погрузочно-разгрузочных работ, способов транспортирования сырьевых материалов, готовой продукции и отходов производства  || Механизация и автоматизация погрузочно-разгрузочных работ, способов транспортирования сырьевых материалов, готовой продукции и отходов производства  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R50:  ||  ||  ||  ||  ||  ||  ||  ||  ||  || Организация первичного и периодического обучения работников безопасным методам и приемам выполнения работ, проведение соответствующих стажировок, инструктажей и проверок знаний по охране труда  || Организация первичного и периодического обучения работников безопасным методам и приемам выполнения работ, проведение соответствующих стажировок, инструктажей и проверок знаний по охране труда  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R51:  ||  ||  ||  ||  ||  ||  ||  ||  ||  || Рациональное чередование режимов труда и отдыха  || Рациональное чередование режимов труда и отдыха  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R52:  ||  ||  ||  ||  ||  ||  ||  ||  ||  || Использование средств индивидуальной защиты  || Использование средств индивидуальной защиты  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R53:  ||  ||  ||  ||  ||  ||  ||  ||  ||  || Регулярное техническое обслуживание и ремонт технологического оборудования, инструмента и приспособлений  || Регулярное техническое обслуживание и ремонт технологического оборудования, инструмента и приспособлений  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R54: 7 || 7 || Поверхности, имеющие высокую температуру (воздействие конвективной теплоты) || Поверхности, имеющие высокую температуру (воздействие конвективной теплоты) || Ожог кожных покровов работника вследствие контакта с поверхностью имеющую высокую температуру  || Ожог кожных покровов работника вследствие контакта с поверхностью имеющую высокую температуру  || существенный / несущественный || существенный / несущественный ||  ||  || Охлаждение нагретых материалов, изделий и передвижного оборудования непосредственно в рабочих на специальном участке, оборудованном устройством для местного удаления выделяемого тепла и защиты работающих от теплового облучения  || Охлаждение нагретых материалов, изделий и передвижного оборудования непосредственно в рабочих на специальном участке, оборудованном устройством для местного удаления выделяемого тепла и защиты работающих от теплового облучения  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R55:  ||  || Поверхности, имеющие высокую температуру (воздействие конвективной теплоты) || Поверхности, имеющие высокую температуру (воздействие конвективной теплоты) ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Использование СИЗ: спецодежды, спецобуви, средств защиты рук и головных уборов.  || Использование СИЗ: спецодежды, спецобуви, средств защиты рук и головных уборов.  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R56: 8 || 8 || Прямое воздействие солнечных лучей  || Прямое воздействие солнечных лучей  || Тепловой удар при длительном нахождении на открытом воздухе при прямом воздействии лучей солнца на  / незащищенную поверхность головы || Тепловой удар при длительном нахождении на открытом воздухе при прямом воздействии лучей солнца на  / незащищенную поверхность головы || существенный / несущественный || существенный / несущественный ||  ||  || Организация обучения, инструктажей, стажировки, проверки знаний, установка предупреждающих знаков, визуальных и звуковых предупреждающих сигналов, утверждение правил поведения на рабочих местах  || Организация обучения, инструктажей, стажировки, проверки знаний, установка предупреждающих знаков, визуальных и звуковых предупреждающих сигналов, утверждение правил поведения на рабочих местах  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R57:  ||  ||  ||  || Тепловой удар при длительном нахождении на открытом воздухе при прямом воздействии лучей солнца на  / незащищенную поверхность головы || Тепловой удар при длительном нахождении на открытом воздухе при прямом воздействии лучей солнца на  / незащищенную поверхность головы || существенный / несущественный || существенный / несущественный ||  ||  || Правильное применение СИЗ, прекращение выполнения работ при воздействии лучей солнца  || Правильное применение СИЗ, прекращение выполнения работ при воздействии лучей солнца  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R58: 9 || 9 || Высокая или низкая  / скорость движения воздуха, в том числе,  / связанная с климатом || Высокая или низкая  / скорость движения воздуха, в том числе,  / связанная с климатом || Заболевания вследствие  / перегрева или переохлаждения  / организма || Заболевания вследствие  / перегрева или переохлаждения  / организма || существенный / несущественный || существенный / несущественный ||  ||  || Рациональное размещение оборудования  || Рациональное размещение оборудования  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R59:  ||  || Высокая или низкая  / скорость движения воздуха, в том числе,  / связанная с климатом || Высокая или низкая  / скорость движения воздуха, в том числе,  / связанная с климатом || Заболевания вследствие  / перегрева или переохлаждения  / организма || Заболевания вследствие  / перегрева или переохлаждения  / организма || существенный / несущественный || существенный / несущественный ||  ||  || Рациональное размещение оборудования  || Рациональное размещение оборудования  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R60:  ||  || Высокая или низкая  / скорость движения воздуха, в том числе,  / связанная с климатом || Высокая или низкая  / скорость движения воздуха, в том числе,  / связанная с климатом || Заболевания вследствие  / перегрева или переохлаждения  / организма || Заболевания вследствие  / перегрева или переохлаждения  / организма || существенный / несущественный || существенный / несущественный ||  ||  || Применение СИЗ  || Применение СИЗ  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R61: 10  || 10  || Повышенный уровень шума и другие неблагоприятные  / характеристики шума  || Повышенный уровень шума и другие неблагоприятные  / характеристики шума  || Снижение слуха, тугоухость, глухота  || Снижение слуха, тугоухость, глухота  || существенный / несущественный || существенный / несущественный ||  ||  || Обозначение зон с эквивалентным уровнем звука выше гигиенических нормативов знаками безопасности  || Обозначение зон с эквивалентным уровнем звука выше гигиенических нормативов знаками безопасности  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R62:  ||  || Повышенный уровень шума и другие неблагоприятные  / характеристики шума  || Повышенный уровень шума и другие неблагоприятные  / характеристики шума  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Применение технологических процессов, машин и оборудования, характеризующихся более низкими уровнями шума  || Применение технологических процессов, машин и оборудования, характеризующихся более низкими уровнями шума  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R63:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Разработка и применение режимов труда и отдыха  || Разработка и применение режимов труда и отдыха  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R64:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Использование СИЗ.  || Использование СИЗ.  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R65: 11  || 11  || Воздействие локальной  / вибрации при использовании ручных механизмов и инструментов || Воздействие локальной  / вибрации при использовании ручных механизмов и инструментов || Воздействие локальной / вибрации на руки работника при использовании ручных механизмов (сужение / сосудов, болезнь белых пальцев) || Воздействие локальной / вибрации на руки работника при использовании ручных механизмов (сужение / сосудов, болезнь белых пальцев) || существенный / несущественный || существенный / несущественный ||  ||  || Использование СИЗ || Использование СИЗ || Подрядчик / Заказчик || Подрядчик / Заказчик
  R66:  ||  || Воздействие локальной  / вибрации при использовании ручных механизмов и инструментов || Воздействие локальной  / вибрации при использовании ручных механизмов и инструментов || Воздействие локальной / вибрации на руки работника при использовании ручных механизмов (сужение / сосудов, болезнь белых пальцев) || Воздействие локальной / вибрации на руки работника при использовании ручных механизмов (сужение / сосудов, болезнь белых пальцев) || существенный / несущественный || существенный / несущественный ||  ||  || Применение вибробезопасного оборудования, виброизолирующих, виброгасящих и вибропоглощающих устройств, обеспечивающих снижение уровня вибрации  || Применение вибробезопасного оборудования, виброизолирующих, виброгасящих и вибропоглощающих устройств, обеспечивающих снижение уровня вибрации  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R67:  ||  ||  ||  || Воздействие локальной / вибрации на руки работника при использовании ручных механизмов (сужение / сосудов, болезнь белых пальцев) || Воздействие локальной / вибрации на руки работника при использовании ручных механизмов (сужение / сосудов, болезнь белых пальцев) || существенный / несущественный || существенный / несущественный ||  ||  || Организация обязательных перерывов в работе (ограничение длительного непрерывного воздействия вибрации)  || Организация обязательных перерывов в работе (ограничение длительного непрерывного воздействия вибрации)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R68: 12 || 12 || Воздействие общей вибрации (колебания всего тела, передающиеся с рабочего места).  || Воздействие общей вибрации (колебания всего тела, передающиеся с рабочего места).  || Воздействие общей вибрации на тело работника  || Воздействие общей вибрации на тело работника  || существенный / несущественный || существенный / несущественный ||  ||  || Уменьшение вибрации на пути распространения средствами виброизоляции и вибропоглощения, применения дистанционного или автоматического управления  || Уменьшение вибрации на пути распространения средствами виброизоляции и вибропоглощения, применения дистанционного или автоматического управления  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R69:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Своевременный ремонт машин и оборудования (с балансировкой движущихся частей), проверкой крепления агрегатов к полу, фундаменту, строительным конструкциям с последующим лабораторным контролем вибрационных характеристик  || Своевременный ремонт машин и оборудования (с балансировкой движущихся частей), проверкой крепления агрегатов к полу, фундаменту, строительным конструкциям с последующим лабораторным контролем вибрационных характеристик  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R70:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Ограничение времени воздействия на работника уровней вибрации, превышающих гигиенические нормативы  || Ограничение времени воздействия на работника уровней вибрации, превышающих гигиенические нормативы  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R71:  ||  ||  ||  ||  ||  || существенный / несущественный || существенный / несущественный ||  ||  || Организация обязательных перерывов в работе (ограничение длительного непрерывного воздействия вибрации)  || Организация обязательных перерывов в работе (ограничение длительного непрерывного воздействия вибрации)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R72: 13  || 13  || Груз, инструмент или предмет, перемещаемый или поднимаемый, в том числе на высоту  || Груз, инструмент или предмет, перемещаемый или поднимаемый, в том числе на высоту  || Удар работника или падение на работника предмета, тяжелого инструмента или груза, упавшего при перемещении или подъеме  || Удар работника или падение на работника предмета, тяжелого инструмента или груза, упавшего при перемещении или подъеме  || существенный / несущественный || существенный / несущественный ||  ||  || Повышение уровня механизации и автоматизации, использование современной высокопроизводительной техники (применение приборов, машин, приспособлений, позволяющих осуществлять производственные процессы без физических усилий человека, лишь под его контролем)  || Повышение уровня механизации и автоматизации, использование современной высокопроизводительной техники (применение приборов, машин, приспособлений, позволяющих осуществлять производственные процессы без физических усилий человека, лишь под его контролем)  || Подрядчик / Заказчик || Подрядчик / Заказчик
